Run MATRIX procedure:

************** PROCESS Procedure for SPSS Release 2.16.3 *****************

          Written by Andrew F. Hayes, Ph.D.       www.afhayes.com
    Documentation available in Hayes (2013). www.guilford.com/p/hayes3

**************************************************************************
Model = 35
    Y = y
    X = x
   M1 = m1
   M2 = m2
    W = w
    V = v
    Q = q

Sample size
       1000

**************************************************************************
Outcome: m1

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9487      .9001      .9973  3070.4477     3.0000   996.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0855      .0593    18.2944      .0000      .9691     1.2020
x             .9592      .0421    22.7899      .0000      .8766     1.0418
w             .9677      .0448    21.6190      .0000      .8798     1.0555
int_1        1.0050      .0311    32.3625      .0000      .9441     1.0660

Product terms key:

 int_1    x           X     w

**************************************************************************
Outcome: m2

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9489      .9005     1.0112  2797.1441     3.0000   996.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .9465      .0583    16.2349      .0000      .8321     1.0609
x            -.9838      .0403   -24.3880      .0000    -1.0629     -.9046
w           -1.0259      .0421   -24.3571      .0000    -1.1085     -.9432
int_1        -.9878      .0307   -32.1447      .0000    -1.0481     -.9275

Product terms key:

 int_1    x           X     w

**************************************************************************
Outcome: y

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9875      .9752     1.0281  4355.5846     9.0000   990.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .8973      .1159     7.7389      .0000      .6698     1.1248
m1           1.0097      .0432    23.3628      .0000      .9248     1.0945
m2           1.0058      .0442    22.7548      .0000      .9191     1.0926
x            1.0439      .0481    21.7220      .0000      .9496     1.1382
v            1.0021      .0664    15.0842      .0000      .8718     1.1325
q            1.0943      .0655    16.7113      .0000      .9658     1.2228
int_2        1.0124      .0238    42.5302      .0000      .9657     1.0591
int_3         .9680      .0245    39.4792      .0000      .9199     1.0161
int_4        1.0175      .0244    41.6493      .0000      .9696     1.0654
int_5         .9588      .0246    38.9867      .0000      .9105     1.0070

Product terms key:

 int_2    m1          X     v
 int_3    m1          X     q
 int_4    m2          X     v
 int_5    m2          X     q

******************** DIRECT AND INDIRECT EFFECTS *************************

Direct effect of X on Y
     Effect         SE          t          p       LLCI       ULCI
     1.0439      .0481    21.7220      .0000      .9496     1.1382

Conditional indirect effect(s) of X on Y at values of the moderator(s):

Mediator
            w          v          q     Effect    Boot SE   BootLLCI   BootULCI
m1      .0124      .0149     -.0058      .9904      .0605      .8758     1.1123
m1      .0124      .0149      .9766     1.9144      .0874     1.7464     2.0879
m1      .0124      .0149     1.9589     2.8385      .1242     2.5966     3.0843
m1      .0124     1.0299     -.0058     1.9889      .0941     1.8062     2.1762
m1      .0124     1.0299      .9766     2.9129      .1264     2.6656     3.1608
m1      .0124     1.0299     1.9589     3.8370      .1641     3.5080     4.1553
m1      .0124     2.0449     -.0058     2.9874      .1374     2.7214     3.2600
m1      .0124     2.0449      .9766     3.9114      .1707     3.5719     4.2406
m1      .0124     2.0449     1.9589     4.8355      .2080     4.4173     5.2449
m1     1.0131      .0149     -.0058     2.0153      .0918     1.8301     2.1930
m1     1.0131      .0149      .9766     3.8957      .0900     3.7182     4.0723
m1     1.0131      .0149     1.9589     5.7761      .1153     5.5529     6.0039
m1     1.0131     1.0299     -.0058     4.0472      .1005     3.8461     4.2396
m1     1.0131     1.0299      .9766     5.9276      .1058     5.7202     6.1394
m1     1.0131     1.0299     1.9589     7.8079      .1335     7.5548     8.0783
m1     1.0131     2.0449     -.0058     6.0791      .1363     5.8147     6.3500
m1     1.0131     2.0449      .9766     7.9594      .1452     7.6747     8.2557
m1     1.0131     2.0449     1.9589     9.8398      .1707     9.5116    10.1842
m1     2.0137      .0149     -.0058     3.0403      .1375     2.7617     3.3066
m1     2.0137      .0149      .9766     5.8770      .1360     5.6108     6.1428
m1     2.0137      .0149     1.9589     8.7136      .1766     8.3800     9.0759
m1     2.0137     1.0299     -.0058     6.1055      .1491     5.8007     6.3947
m1     2.0137     1.0299      .9766     8.9422      .1588     8.6385     9.2645
m1     2.0137     1.0299     1.9589    11.7789      .2034    11.3918    12.1841
m1     2.0137     2.0449     -.0058     9.1708      .2019     8.7796     9.5648
m1     2.0137     2.0449      .9766    12.0075      .2171    11.5842    12.4308
m1     2.0137     2.0449     1.9589    14.8441      .2582    14.3493    15.3461

Mediator
            w          v          q     Effect    Boot SE   BootLLCI   BootULCI
m2      .0124      .0149     -.0058    -1.0115      .0607    -1.1305     -.8890
m2      .0124      .0149      .9766    -1.9497      .0878    -2.1259    -1.7820
m2      .0124      .0149     1.9589    -2.8878      .1261    -3.1509    -2.6527
m2      .0124     1.0299     -.0058    -2.0402      .0918    -2.2235    -1.8611
m2      .0124     1.0299      .9766    -2.9783      .1257    -3.2318    -2.7376
m2      .0124     1.0299     1.9589    -3.9164      .1653    -4.2551    -3.6045
