Run MATRIX procedure:

************** PROCESS Procedure for SPSS Release 2.16.3 *****************

          Written by Andrew F. Hayes, Ph.D.       www.afhayes.com
    Documentation available in Hayes (2013). www.guilford.com/p/hayes3

**************************************************************************
Model = 23
    Y = y
    X = x
   M1 = m1
   M2 = m2
    W = w
    Z = z
    V = v

Sample size
       1000

**************************************************************************
Outcome: m1

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9746      .9498      .9990  3904.9891     5.0000   994.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0963      .0798    13.7446      .0000      .9398     1.2528
x             .9416      .0550    17.1111      .0000      .8336     1.0496
w             .9670      .0449    21.5342      .0000      .8789     1.0552
int_1        1.0059      .0311    32.3606      .0000      .9449     1.0669
z             .9894      .0469    21.0820      .0000      .8973     1.0814
int_2        1.0173      .0326    31.1982      .0000      .9533     1.0813

Product terms key:

 int_1    x           X     w
 int_2    x           X     z

**************************************************************************
Outcome: m2

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9741      .9489     1.0053  3477.8786     5.0000   994.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .8535      .0708    12.0483      .0000      .7145      .9925
x            -.9812      .0501   -19.5910      .0000    -1.0795     -.8829
w           -1.0232      .0423   -24.1837      .0000    -1.1062     -.9401
int_1        -.9879      .0311   -31.8119      .0000    -1.0488     -.9269
z            -.9100      .0431   -21.1031      .0000     -.9946     -.8254
int_2       -1.0026      .0299   -33.5004      .0000    -1.0614     -.9439

Product terms key:

 int_1    x           X     w
 int_2    x           X     z

**************************************************************************
Outcome: y

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9752      .9511     1.0308  3366.1811     6.0000   993.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0430      .0930    11.2176      .0000      .8606     1.2255
m1            .9635      .0327    29.4520      .0000      .8993     1.0277
m2            .9618      .0335    28.7384      .0000      .8961     1.0275
x            1.0435      .0485    21.5286      .0000      .9484     1.1386
v             .9554      .0674    14.1654      .0000      .8231     1.0878
int_3        1.0223      .0231    44.2422      .0000      .9769     1.0676
int_4        1.0186      .0234    43.5130      .0000      .9726     1.0645

Product terms key:

 int_3    m1          X     v
 int_4    m2          X     v

******************** DIRECT AND INDIRECT EFFECTS *************************

Direct effect of X on Y
     Effect         SE          t          p       LLCI       ULCI
     1.0435      .0485    21.5286      .0000      .9484     1.1386

Conditional indirect effect(s) of X on Y at values of the moderator(s):

Mediator
            w          z          v     Effect    Boot SE   BootLLCI   BootULCI
m1      .0124     -.0067      .0149      .9271      .0616      .8093     1.0510
m1      .0124     -.0067     1.0299     1.9099      .1128     1.6869     2.1340
m1      .0124     -.0067     2.0449     2.8928      .1708     2.5533     3.2320
m1      .0124     1.0041      .0149     1.9336      .0756     1.7906     2.0835
m1      .0124     1.0041     1.0299     3.9834      .0962     3.7978     4.1788
m1      .0124     1.0041     2.0449     6.0332      .1445     5.7498     6.3289
m1      .0124     2.0150      .0149     2.9401      .1086     2.7349     3.1580
m1      .0124     2.0150     1.0299     6.0569      .1231     5.8262     6.3081
m1      .0124     2.0150     2.0449     9.1737      .1841     8.8174     9.5495
m1     1.0131     -.0067      .0149     1.9123      .0793     1.7625     2.0759
m1     1.0131     -.0067     1.0299     3.9394      .1078     3.7431     4.1658
m1     1.0131     -.0067     2.0449     5.9666      .1612     5.6725     6.3012
m1     1.0131     1.0041      .0149     2.9188      .1020     2.7265     3.1242
m1     1.0131     1.0041     1.0299     6.0129      .0955     5.8299     6.2124
m1     1.0131     1.0041     2.0449     9.1070      .1398     8.8482     9.3964
m1     1.0131     2.0150      .0149     3.9253      .1366     3.6670     4.2012
m1     1.0131     2.0150     1.0299     8.0864      .1265     7.8479     8.3427
m1     1.0131     2.0150     2.0449    12.2474      .1853    11.9050    12.6260
m1     2.0137     -.0067      .0149     2.8974      .1137     2.6874     3.1240
m1     2.0137     -.0067     1.0299     5.9689      .1403     5.7083     6.2563
m1     2.0137     -.0067     2.0449     9.0404      .2081     8.6501     9.4620
m1     2.0137     1.0041      .0149     3.9039      .1386     3.6472     4.1829
m1     2.0137     1.0041     1.0299     8.0424      .1347     7.7738     8.3105
m1     2.0137     1.0041     2.0449    12.1808      .1966    11.8129    12.5785
m1     2.0137     2.0150      .0149     4.9104      .1723     4.5843     5.2553
m1     2.0137     2.0150     1.0299    10.1158      .1613     9.8029    10.4389
m1     2.0137     2.0150     2.0449    15.3212      .2351    14.8733    15.8054

Mediator
            w          z          v     Effect    Boot SE   BootLLCI   BootULCI
m2      .0124     -.0067      .0149     -.9641      .0592    -1.0841     -.8500
m2      .0124     -.0067     1.0299    -1.9842      .1036    -2.1902    -1.7831
m2      .0124     -.0067     2.0449    -3.0043      .1561    -3.3111    -2.7011
m2      .0124     1.0041      .0149    -1.9543      .0784    -2.1188    -1.8072
m2      .0124     1.0041     1.0299    -4.0222      .0972    -4.2220    -3.8409
m2      .0124     1.0041     2.0449    -6.0901      .1443    -6.3895    -5.8206
m2      .0124     2.0150      .0149    -2.9446      .1139    -3.1815    -2.7291
